"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"SN	737003"
"UNIT_NAME"
"TYPE	DATA"
"DESCR	/card0/usr/FileName_#1"
"DATE	2025-10-29-03-10-29-09"
"BASE_VER	V4.13"
"APP_NAME	SPA"
"APP_VER	V5.32"
"SUB_MODE_NUM	3"
"APP_MODE	1"
""
""
"# Begin SPA Setup"
"<APP_SETUP>"
""
"VERSION	2"
""
"# Begin TRACE A Setup"
"MEASUREMENT	3.000000"
"UNITS	0.000000"
"CENTER_FREQ	2500.000000"
"SPAN	200.000000"
"RBW	1.000000"
"VBW	1.000000"
"INPUT_ATTEN	0.000000"
"START_FREQ	2400.000000"
"STOP_FREQ	2600.000000"
"REFERENCE_LEVEL	-49.000000"
"SCALE	4.000000"
"BOTTOM	-83.200000"
"REL_BOTTOM	10.000000"
"PREAMP_SET	0.000000"
"REF_LEVEL_OFFSET	0.000000"
"DETECTION	4.000000"
"TRACE_AVERAGE	10.000000"
"FREQ_STEP	1.000000"
"ATTEN_TYPE	1.000000"
"RBW_TYPE	1.000000"
"VBW_TYPE	1.000000"
"RBW_VBW_RATIO	1.000000"
"SPAN_RBW_RATIO	100.000000"
"MARKER_SELECTED	2.000000"
"SWEEP_TYPE	1.000000"
"ANTENNA	0.000000"
"ACTIVE_MEASUREMENT	0.000000"
"OCC_BW_METHOD	0.000000"
"OCC_BW_PERCENT	99.000000"
"OCC_BW_DBC	3.000000"
"OCC_BW_MEASURED_DB	10.000000"
"OCC_BW_MEASURED_PERCENT	1.000000"
"OCC_BW_VALUE	10.350000"
"OCC_BW_LINE_MARKER_INFO	0.000000"
"CH_PWR_WIDTH	10.350000"
"CH_PWR_VALUE	10.000000"
"CH_PWR_DENSITY	10.000000"
"CH_PWR_LINE_MARKER_INFO	0.000000"
"ACPR_MAIN_CH_BW	10.350000"
"ACPR_ADJC_CH_BW	10.350000"
"ACPR_CHANNEL_SPACING	10.350000"
"ACPR_MAIN_CH_PWR	10.000000"
"ACPR_UPPER_CH_PWR	10.000000"
"ACPR_LOWER_CH_PWR	10.000000"
"ACPR_LOWER_CH_LINE_MARKER_INFO	0.000000"
"ACPR_MAIN_CH_LINE_MARKER_INFO	0.000000"
"ACPR_UPPER_CH_LINE_MARKER_INFO	0.000000"
"AM_FM_DEMOD_VOL	0.000000"
"AM_FM_DEMOD_FREQUENCY	10.350000"
"TRACE_VIEW	1.000000"
"TRACE_STATE	1.000000"
"TRACE_MODE	0.000000"
"MARKER_STYLE	1.000000"
"MARKER_TABLE	2.000000"
"CENTER_FREQ_PREVIOUS	2500.000000"
"SPAN_PREVIOUS	200.000000"
"UI_DATA_POINTS	551.000000"
"FULL_SCREEN	0.000000"
"CI_C_TYPE	0.000000"
"CI_C_VALUE	10.000000"
"CI_I_BB_VALUE	10.000000"
"CI_I_NB_VALUE	10.000000"
"CI_I_WB_VALUE	10.000000"
"CI_BB_VALUE	10.000000"
"CI_NB_VALUE	10.000000"
"CI_WB_VALUE	10.000000"
"CURRENT_CHANNEL	0.000000"
"IMPEDANCE	1.000000"
"REFERENCE_FREQUENCY	0.000000"
"TRACE_STATUS	1114112.000000"
"SET_SWEEP_TIME	0.001000"
"TRACE_COUNT	0.000000"
"AM_FM_DEMOD_TYPE	1.000000"
"AM_FM_DEMOD_TIME	3.000000"
"TRIGGER_TYPE	0.000000"
"VIDEO_TRIGGER_LEVEL	-65.000000"
"TRIGGER_POSITION	-100.000000"
"BEAT_FREQUENCY_OSC_FREQUENCY	0.000000"
"PEAK_THRESHOLD	10.000000"
"IMPEDANCE_LOSS	0.000000"
"CURRENT_SIGNAL	"""""
"AM_FM_LINE_MARKER	0.000000"
"GPS_FIX_TIME	0.000000"
"GPS_FIX_DECAY_TIME	259200.000000"
"GPS_FIX_TEMPERATURE	24575.000000"
"TCXO_REF_SOURCE	1.000000"
"GPS_ON_OFF	0.000000"
"TG_SET_ON_OFF	0.000000"
"TG_S21_NORMALIZE_ON_OFF	0.000000"
"TG_SET_OUTPUT_POWER	-40.000000"
"TG_REFERENCE_LEVEL	0.000000"
"TG_SCALE	10.000000"
